Episode ,Reward
1,700
2,650
3,900
4,450
5,750
6,700
7,400
8,500
9,650
10,750
11,900
12,300
13,600
14,950
15,750
16,900
17,450
18,650
19,550
20,600
21,900
22,750
23,800
24,450
25,750
26,900
27,850
28,800
29,450
30,750
31,300
32,500
33,900
34,750
35,850
36,550
37,650
38,700
39,950
40,900
41,550
42,850
43,250
44,450
45,900
46,500
47,650
48,700
49,150
50,600
51,900
52,700
53,800
54,800
55,900
56,500
57,750
58,900
59,850
60,650
61,550
62,850
63,750
64,50
65,800
66,850
67,500
68,650
69,700
70,300
71,650
72,400
73,350
74,350
75,900
76,900
77,700
78,650
79,850
80,600
81,850
82,900
83,50
84,200
85,450
86,600
87,500
88,400
89,400
90,900
91,850
92,800
93,800
94,550
95,900
96,600
97,50
98,350
99,900
100,550
101,250
102,800
103,650
104,650
105,450
106,700
107,600
108,900
109,900
110,900
111,800
112,800
113,300
114,850
115,750
116,750
117,750
118,500
119,550
120,650
121,700
122,900
123,850
124,650
125,600
126,900
127,600
128,350
129,600
130,650
131,500
132,700
133,450
134,900
135,750
136,700
137,800
138,350
139,900
140,800
141,800
142,100
143,250
144,650
145,650
146,650
147,950
148,750
149,850
150,800
151,450
152,750
153,750
154,900
155,750
156,300
157,950
158,750
159,800
160,900
161,500
162,800
163,500
164,400
165,600
166,500
167,550
168,800
169,900
170,450
171,900
172,150
173,700
174,500
175,750
176,850
177,850
178,900
179,450
180,650
181,900
182,850
183,350
184,750
185,400
186,400
187,400
188,750
189,700
190,550
191,900
192,900
193,900
194,0
195,900
196,600
197,800
198,400
199,600
200,900
201,750
202,900
203,700
204,750
205,650
206,750
207,900
208,500
209,550
210,750
211,900
212,650
213,850
214,650
215,500
216,450
217,700
218,650
219,650
220,800
221,750
222,900
223,800
224,700
225,650
226,400
227,900
228,750
229,800
230,950
231,900
232,650
233,850
234,300
235,650
236,500
237,350
238,350
239,850
240,550
241,700
242,650
243,900
244,750
245,900
246,550
247,900
248,900
249,750
250,100
251,850
252,750
253,700
254,500
255,500
256,50
257,650
258,450
259,900
260,450
261,800
262,800
263,600
264,650
265,650
266,750
267,900
268,750
269,950
270,700
271,800
272,750
273,900
274,700
275,850
276,900
277,850
278,900
279,150
280,600
281,550
282,650
283,900
284,700
285,750
286,500
287,450
288,500
289,650
290,800
291,650
292,800
293,850
294,600
295,800
296,850
297,750
298,700
299,0
300,300
301,500
302,800
303,300
304,650
305,450
306,600
307,800
308,500
309,800
310,400
311,450
312,700
313,450
314,300
315,800
316,400
317,900
318,450
319,800
320,900
321,450
322,850
323,150
324,350
325,900
326,400
327,500
328,500
329,800
330,900
331,750
332,900
333,450
334,900
335,650
336,800
337,700
338,800
339,800
340,900
341,300
342,900
343,250
344,600
345,500
346,550
347,750
348,300
349,650
350,600
351,900
352,750
353,700
354,850
355,600
356,900
357,650
358,550
359,400
360,250
361,850
362,900
363,850
364,650
365,650
366,750
367,850
368,700
369,700
370,700
371,900
372,900
373,800
374,300
375,800
376,600
377,650
378,900
379,850
380,850
381,750
382,750
383,900
384,500
385,450
386,900
387,550
388,400
389,650
390,650
391,550
392,600
393,750
394,850
395,750
396,650
397,550
398,750
399,750
400,50
401,600
402,950
403,350
404,650
405,800
406,900
407,550
408,550
409,450
410,750
411,700
412,900
413,700
414,550
415,900
416,700
417,600
418,750
419,350
420,450
421,600
422,800
423,900
424,900
425,600
426,750
427,900
428,900
429,900
430,700
431,700
432,400
433,650
434,200
435,650
436,900
437,850
438,650
439,400
440,800
441,700
442,700
443,800
444,550
445,700
446,850
447,650
448,550
449,700
450,150
451,750
452,900
453,150
454,450
455,700
456,400
457,450
458,850
459,550
460,250
461,600
462,500
463,-50
464,450
465,550
466,800
467,700
468,600
469,850
470,650
471,750
472,750
473,-150
474,300
475,950
476,450
477,800
478,900
479,300
480,700
481,600
482,300
483,700
484,700
485,900
486,650
487,950
488,900
489,850
490,800
491,750
492,500
493,550
494,400
495,800
496,650
497,650
498,350
499,550
500,850
501,900
502,500
503,650
504,450
505,600
506,900
507,900
508,650
509,700
510,900
511,500
512,800
513,900
514,350
515,100
516,650
517,700
518,900
519,900
520,700
521,750
522,350
523,850
524,800
525,800
526,650
527,900
528,550
529,900
530,900
531,850
532,900
533,800
534,500
535,450
536,500
537,850
538,700
539,400
540,750
541,600
542,750
543,550
544,750
545,850
546,700
547,550
548,600
549,700
550,350
551,200
552,800
553,550
554,750
555,600
556,500
557,600
558,500
559,900
560,700
561,250
562,900
563,900
564,750
565,700
566,600
567,250
568,800
569,800
570,650
571,700
572,450
573,800
574,400
575,700
576,700
577,550
578,850
579,800
580,150
581,650
582,800
583,650
584,750
585,600
586,400
587,500
588,650
589,450
590,750
591,900
592,800
593,300
594,900
595,800
596,150
597,900
598,800
599,900
600,600
601,550
602,850
603,700
604,600
605,550
606,450
607,850
608,650
609,700
610,650
611,650
612,600
613,600
614,450
615,550
616,700
617,550
618,550
619,400
620,900
621,100
622,550
623,650
624,900
625,850
626,650
627,200
628,650
629,750
630,900
631,650
632,350
633,650
634,250
635,900
636,500
637,0
638,650
639,850
640,800
641,950
642,800
643,750
644,700
645,700
646,550
647,700
648,900
649,600
650,750
651,150
652,900
653,600
654,900
655,900
656,900
657,500
658,800
659,600
660,700
661,450
662,550
663,800
664,250
665,100
666,550
667,600
668,650
669,900
670,450
671,750
672,750
673,750
674,550
675,350
676,850
677,400
678,200
679,900
680,550
681,500
682,700
683,750
684,700
685,900
686,700
687,800
688,600
689,700
690,250
691,950
692,350
693,750
694,150
695,650
696,650
697,650
698,650
699,700
700,800
701,750
702,600
703,700
704,550
705,800
706,450
707,900
708,400
709,650
710,950
711,750
712,850
713,700
714,450
715,900
716,450
717,750
718,400
719,800
720,900
721,700
722,500
723,700
724,550
725,900
726,800
727,900
728,400
729,900
730,450
731,500
732,350
733,750
734,750
735,350
736,550
737,100
738,500
739,700
740,600
741,550
742,850
743,500
744,900
745,450
746,900
747,750
748,800
749,800
750,650
751,450
752,900
753,800
754,650
755,550
756,800
757,900
758,450
759,750
760,850
761,600
762,450
763,300
764,650
765,250
766,500
767,600
768,350
769,900
770,800
771,700
772,800
773,500
774,750
775,800
776,800
777,500
778,550
779,450
780,950
781,500
782,650
783,600
784,350
785,650
786,700
787,800
788,900
789,500
790,500
791,650
792,450
793,850
794,650
795,750
796,600
797,750
798,550
799,550
800,150
801,900
802,800
803,700
804,300
805,500
806,650
807,550
808,650
809,800
810,550
811,900
812,350
813,650
814,900
815,550
816,500
817,600
818,200
819,300
820,350
821,850
822,350
823,800
824,500
825,900
826,900
827,400
828,900
829,900
830,800
831,250
832,700
833,500
834,350
835,800
836,900
837,800
838,800
839,500
840,300
841,-150
842,900
843,650
844,650
845,900
846,50
847,900
848,800
849,400
850,900
851,750
852,900
853,500
854,900
855,900
856,750
857,700
858,700
859,750
860,450
861,750
862,350
863,500
864,250
865,400
866,700
867,500
868,500
869,650
870,300
871,600
872,950
873,950
874,650
875,700
876,800
877,800
878,400
879,650
880,650
881,300
882,500
883,850
884,750
885,400
886,950
887,450
888,750
889,650
890,750
891,550
892,300
893,500
894,500
895,100
896,800
897,600
898,850
899,650
900,900
901,150
902,400
903,750
904,900
905,750
906,400
907,50
908,250
909,900
910,800
911,850
912,800
913,650
914,600
915,750
916,800
917,800
918,500
919,750
920,600
921,450
922,600
923,900
924,900
925,900
926,750
927,200
928,900
929,800
930,850
931,750
932,900
933,800
934,350
935,850
936,800
937,250
938,900
939,700
940,750
941,500
942,650
943,600
944,600
945,700
946,850
947,400
948,300
949,600
950,850
951,700
952,900
953,700
954,900
955,750
956,700
957,600
958,650
959,800
960,450
961,850
962,750
963,900
964,850
965,500
966,800
967,650
968,350
969,500
970,800
971,800
972,700
973,750
974,450
975,300
976,500
977,650
978,700
979,700
980,750
981,400
982,500
983,800
984,550
985,300
986,550
987,500
988,900
989,900
990,550
991,300
992,900
993,700
994,850
995,600
996,700
997,350
998,650
999,650
1000,600
1001,750
1002,850
1003,550
1004,650
1005,550
1006,750
1007,950
1008,900
1009,800
1010,750
1011,550
1012,900
1013,650
1014,600
1015,550
1016,850
1017,650
1018,300
1019,600
1020,450
1021,850
1022,800
1023,800
1024,750
1025,750
1026,900
1027,550
1028,600
1029,400
1030,900
1031,900
1032,400
1033,900
1034,600
1035,400
1036,900
1037,800
1038,750
1039,500
1040,0
1041,650
1042,600
1043,500
1044,800
1045,-100
1046,650
1047,500
1048,900
1049,450
1050,200
1051,950
1052,550
1053,850
1054,250
1055,400
1056,950
1057,750
1058,0
1059,350
1060,650
1061,950
1062,750
1063,950
1064,900
1065,900
1066,900
1067,900
1068,900
1069,800
1070,900
1071,700
1072,850
1073,600
1074,700
1075,800
1076,900
1077,500
1078,500
1079,800
1080,600
1081,750
1082,800
1083,800
1084,900
1085,700
1086,700
1087,650
1088,750
1089,650
1090,400
1091,800
1092,800
1093,550
1094,700
1095,950
1096,450
1097,900
1098,650
1099,100
1100,950
1101,800
1102,750
1103,200
1104,750
1105,900
1106,850
1107,400
1108,750
1109,900
1110,500
1111,700
1112,800
1113,250
1114,550
1115,500
1116,900
1117,800
1118,950
1119,500
1120,850
1121,550
1122,750
1123,350
1124,400
1125,850
1126,800
1127,550
1128,600
1129,750
1130,350
1131,350
1132,750
1133,600
1134,600
1135,500
1136,450
1137,200
1138,900
1139,500
1140,900
1141,450
1142,600
1143,750
1144,750
1145,700
1146,850
1147,450
1148,350
1149,500
1150,900
1151,750
1152,600
1153,700
1154,900
1155,800
1156,700
1157,750
1158,450
1159,900
1160,700
1161,900
1162,850
1163,900
1164,800
1165,550
1166,150
1167,550
1168,600
1169,800
1170,250
1171,650
1172,600
1173,600
1174,700
1175,550
1176,400
1177,900
1178,950
1179,900
1180,900
1181,750
1182,600
1183,900
1184,900
1185,650
1186,650
1187,600
1188,400
1189,800
1190,950
1191,400
1192,900
1193,550
1194,650
1195,900
1196,650
1197,900
1198,200
1199,750
1200,500
1201,650
1202,550
1203,900
1204,500
1205,800
1206,600
1207,600
1208,900
1209,300
1210,650
1211,350
1212,600
1213,700
1214,650
1215,650
1216,750
1217,800
1218,850
1219,900
1220,500
1221,800
1222,700
1223,900
1224,50
1225,600
1226,750
1227,700
1228,700
1229,800
1230,900
1231,950
1232,700
1233,600
1234,750
1235,800
1236,550
1237,550
1238,750
1239,900
1240,650
1241,500
1242,900
1243,800
1244,700
1245,550
1246,350
1247,950
1248,700
1249,350
1250,650
1251,650
1252,400
1253,750
1254,250
1255,800
1256,300
1257,850
1258,900
1259,800
1260,900
1261,650
1262,300
1263,300
1264,800
1265,250
1266,550
1267,650
1268,700
1269,900
1270,700
1271,600
1272,550
1273,900
1274,750
1275,700
1276,650
1277,900
1278,750
1279,950
1280,550
1281,900
1282,750
1283,450
1284,250
1285,800
1286,700
1287,550
1288,750
1289,750
1290,100
1291,400
1292,750
1293,650
1294,850
1295,900
1296,650
1297,650
1298,550
1299,650
1300,900
1301,800
1302,400
1303,550
1304,950
1305,850
1306,700
1307,550
1308,800
1309,-150
1310,700
1311,750
1312,-100
1313,900
1314,450
1315,650
1316,700
1317,600
1318,750
1319,900
1320,300
1321,550
1322,950
1323,900
1324,900
1325,500
1326,500
1327,800
1328,850
1329,750
1330,500
1331,550
1332,850
1333,900
1334,900
1335,650
1336,650
1337,850
1338,900
1339,750
1340,550
1341,750
1342,900
1343,700
1344,650
1345,850
1346,900
1347,350
1348,750
1349,900
1350,800
1351,800
1352,750
1353,750
1354,400
1355,600
1356,900
1357,250
1358,750
1359,650
1360,700
1361,750
1362,850
1363,900
1364,900
1365,750
1366,900
1367,650
1368,850
1369,500
1370,550
1371,450
1372,800
1373,900
1374,450
1375,700
1376,900
1377,150
1378,-100
1379,400
1380,200
1381,900
1382,550
1383,800
1384,650
1385,850
1386,700
1387,700
1388,800
1389,550
1390,500
1391,750
1392,800
1393,600
1394,550
1395,900
1396,750
1397,900
1398,400
1399,350
1400,950
1401,650
1402,650
1403,650
1404,600
1405,900
1406,600
1407,650
1408,700
1409,650
1410,450
1411,550
1412,850
1413,900
1414,550
1415,650
1416,150
1417,150
1418,750
1419,800
1420,250
1421,550
1422,700
1423,600
1424,750
1425,650
1426,700
1427,600
1428,450
1429,800
1430,350
1431,500
1432,700
1433,800
1434,750
1435,650
1436,700
1437,400
1438,500
1439,300
1440,650
1441,600
1442,550
1443,400
1444,750
1445,700
1446,650
1447,500
1448,850
1449,550
1450,500
1451,800
1452,800
1453,650
1454,600
1455,900
1456,650
1457,450
1458,150
1459,750
1460,750
1461,900
1462,750
1463,200
1464,200
1465,400
1466,950
1467,900
1468,750
1469,900
1470,800
1471,300
1472,800
1473,700
1474,500
1475,800
1476,900
1477,650
1478,450
1479,800
1480,750
1481,300
1482,900
1483,600
1484,950
1485,850
1486,750
1487,350
1488,400
1489,850
1490,900
1491,900
1492,550
1493,900
1494,750
1495,950
1496,750
1497,100
1498,600
1499,650
1500,850
1501,600
1502,750
1503,400
1504,350
1505,350
1506,750
1507,850
1508,450
1509,600
1510,750
1511,950
1512,500
1513,800
1514,950
1515,450
1516,800
1517,300
1518,750
1519,650
1520,900
1521,800
1522,500
1523,950
1524,550
1525,900
1526,400
1527,750
1528,900
1529,900
1530,850
1531,700
1532,800
1533,800
1534,700
1535,550
1536,350
1537,900
1538,900
1539,550
1540,900
1541,900
1542,750
1543,900
1544,600
1545,900
1546,250
1547,550
1548,550
1549,900
1550,650
1551,650
1552,300
1553,500
1554,800
1555,500
1556,750
1557,-50
1558,750
1559,950
1560,300
1561,650
1562,800
1563,650
1564,750
1565,850
1566,600
1567,450
1568,400
1569,750
1570,600
1571,350
1572,450
1573,50
1574,600
1575,650
1576,800
1577,850
1578,700
1579,800
1580,550
1581,650
1582,400
1583,900
1584,900
1585,950
1586,900
1587,750
1588,450
1589,800
1590,600
1591,750
1592,800
1593,700
1594,500
1595,850
1596,900
1597,550
1598,500
1599,700
1600,600
1601,650
1602,350
1603,650
1604,800
1605,900
1606,800
1607,800
1608,700
1609,850
1610,850
1611,600
1612,900
1613,650
1614,750
1615,750
1616,450
1617,700
1618,850
1619,650
1620,800
1621,900
1622,800
1623,700
1624,700
1625,500
1626,750
1627,900
1628,750
1629,200
1630,750
1631,450
1632,750
1633,800
1634,650
1635,700
1636,200
1637,800
1638,650
1639,900
1640,900
1641,700
1642,750
1643,900
1644,450
1645,850
1646,900
1647,800
1648,600
1649,750
1650,550
1651,850
1652,850
1653,700
1654,650
1655,350
1656,600
1657,900
1658,850
1659,350
1660,750
1661,800
1662,900
1663,800
1664,900
1665,700
1666,900
1667,650
1668,500
1669,900
1670,350
1671,900
1672,650
1673,400
1674,500
1675,650
1676,850
1677,800
1678,450
1679,600
1680,0
1681,650
1682,400
1683,500
1684,750
1685,150
1686,650
1687,750
1688,600
1689,600
1690,700
1691,650
1692,900
1693,900
1694,750
1695,450
1696,850
1697,600
1698,600
1699,900
1700,200
1701,600
1702,100
1703,700
1704,900
1705,750
1706,900
1707,800
1708,700
1709,900
1710,900
1711,900
1712,900
1713,50
1714,850
1715,750
1716,950
1717,900
1718,750
1719,350
1720,550
1721,700
1722,650
1723,900
1724,700
1725,650
1726,300
1727,700
1728,550
1729,900
1730,850
1731,300
1732,550
1733,900
1734,250
1735,950
1736,900
1737,700
1738,50
1739,900
1740,150
1741,650
1742,300
1743,850
1744,350
1745,150
1746,800
1747,450
1748,450
1749,800
1750,700
1751,800
1752,450
1753,600
1754,750
1755,850
1756,600
1757,750
1758,700
1759,350
1760,450
1761,400
1762,600
1763,750
1764,700
1765,900
1766,400
1767,550
1768,600
1769,600
1770,750
1771,500
1772,950
1773,950
1774,950
1775,500
1776,500
1777,250
1778,500
1779,800
1780,700
1781,650
1782,800
1783,300
1784,900
1785,900
1786,300
1787,750
1788,900
1789,800
1790,950
1791,650
1792,600
1793,750
1794,850
1795,700
1796,250
1797,750
1798,550
1799,400
1800,500
1801,700
1802,900
1803,300
1804,700
1805,750
1806,250
1807,850
1808,900
1809,700
1810,850
1811,400
1812,550
1813,500
1814,900
1815,800
1816,50
1817,650
1818,750
1819,950
1820,500
1821,700
1822,800
1823,900
1824,600
1825,550
1826,750
1827,750
1828,550
1829,650
1830,850
1831,900
1832,550
1833,750
1834,900
1835,650
1836,900
1837,700
1838,750
1839,800
1840,750
1841,600
1842,400
1843,750
1844,900
1845,600
1846,700
1847,400
1848,850
1849,600
1850,350
1851,800
1852,650
1853,850
1854,650
1855,900
1856,500
1857,500
1858,600
1859,400
1860,350
1861,600
1862,800
1863,900
1864,550
1865,750
1866,500
1867,350
1868,900
1869,800
1870,700
1871,900
1872,500
1873,650
1874,400
1875,700
1876,750
1877,700
1878,800
1879,350
1880,900
1881,600
1882,750
1883,300
1884,700
1885,550
1886,900
1887,650
1888,350
1889,600
1890,850
1891,800
1892,650
1893,450
1894,900
1895,900
1896,350
1897,250
1898,750
1899,550
1900,700
1901,750
1902,750
1903,550
1904,700
1905,800
1906,850
1907,750
1908,550
1909,900
1910,550
1911,900
1912,800
1913,850
1914,750
1915,700
1916,0
1917,800
1918,750
1919,750
1920,800
1921,650
1922,500
1923,900
1924,750
1925,400
1926,700
1927,450
1928,550
1929,450
1930,400
1931,550
1932,900
1933,450
1934,700
1935,100
1936,-150
1937,850
1938,750
1939,800
1940,800
1941,400
1942,750
1943,600
1944,800
1945,900
1946,650
1947,900
1948,800
1949,700
1950,650
1951,800
1952,800
1953,800
1954,750
1955,900
1956,550
1957,800
1958,450
1959,950
1960,700
1961,600
1962,900
1963,250
1964,900
1965,400
1966,450
1967,550
1968,800
1969,700
1970,900
1971,550
1972,650
1973,700
1974,500
1975,150
1976,550
1977,900
1978,850
1979,150
1980,900
1981,650
1982,800
1983,900
1984,550
1985,850
1986,850
1987,800
1988,900
1989,850
1990,450
1991,300
1992,900
1993,650
1994,700
1995,550
1996,650
1997,50
1998,550
1999,50
2000,400
2001,800
2002,750
2003,700
2004,700
2005,200
2006,800
2007,300
2008,700
2009,900
2010,600
2011,750
2012,600
2013,800
2014,600
2015,450
2016,900
2017,650
2018,500
2019,900
2020,400
2021,150
2022,650
2023,200
2024,900
2025,200
2026,700
2027,900
2028,900
2029,650
2030,850
2031,850
2032,800
2033,800
2034,200
2035,850
2036,750
2037,550
2038,750
2039,450
2040,800
2041,350
2042,900
2043,900
2044,750
2045,700
2046,750
2047,800
2048,850
2049,650
2050,750
2051,700
2052,700
2053,750
2054,750
2055,400
2056,650
2057,350
2058,750
2059,750
2060,300
2061,550
2062,650
2063,450
2064,500
2065,450
2066,650
2067,800
2068,900
2069,600
2070,800
2071,800
2072,500
2073,750
2074,800
2075,700
2076,950
2077,750
2078,750
2079,450
2080,650
2081,900
2082,950
2083,900
2084,850
2085,900
2086,900
2087,900
2088,800
2089,550
2090,700
2091,750
2092,900
2093,400
2094,800
2095,650
2096,450
2097,850
2098,450
2099,700
2100,900
2101,750
2102,650
2103,550
2104,750
2105,500
2106,250
2107,900
2108,600
2109,450
2110,600
2111,800
2112,650
2113,400
2114,600
2115,200
2116,700
2117,750
2118,650
2119,900
2120,900
2121,500
2122,900
2123,600
2124,750
2125,800
2126,900
2127,800
2128,900
2129,900
2130,950
2131,600
2132,700
2133,950
2134,450
2135,500
2136,200
2137,500
2138,550
2139,750
2140,800
2141,200
2142,800
2143,-50
2144,900
2145,650
2146,600
2147,750
2148,750
2149,550
2150,800
2151,750
2152,700
2153,150
2154,900
2155,450
2156,150
2157,850
2158,950
2159,750
2160,900
2161,250
2162,900
2163,500
2164,900
2165,550
2166,850
2167,650
2168,800
2169,900
2170,800
2171,800
2172,600
2173,900
2174,650
2175,600
2176,700
2177,450
2178,700
2179,650
2180,400
2181,750
2182,750
2183,900
2184,650
2185,900
2186,900
2187,750
2188,900
2189,600
2190,650
2191,850
2192,850
2193,700
2194,450
2195,600
2196,650
2197,600
2198,450
2199,800
2200,650
2201,750
2202,700
2203,950
2204,700
2205,450
2206,800
2207,700
2208,450
2209,900
2210,800
2211,450
2212,350
2213,850
2214,850
2215,950
2216,350
2217,800
2218,900
2219,800
2220,250
2221,550
2222,750
2223,550
2224,550
2225,600
2226,450
2227,500
2228,650
2229,100
2230,900
2231,550
2232,300
2233,400
2234,750
2235,700
2236,650
2237,450
2238,900
2239,700
2240,600
2241,950
2242,150
2243,550
2244,350
2245,900
2246,800
2247,650
2248,800
2249,800
2250,650
2251,900
2252,850
2253,750
2254,250
2255,850
2256,450
2257,650
2258,600
2259,700
2260,300
2261,600
2262,900
2263,700
2264,450
2265,550
2266,850
2267,700
2268,900
2269,300
2270,900
2271,700
2272,900
2273,950
2274,450
2275,600
2276,700
2277,800
2278,950
2279,750
2280,700
2281,750
2282,450
2283,500
2284,800
2285,850
2286,750
2287,650
2288,650
2289,800
2290,850
2291,750
2292,800
2293,750
2294,900
2295,550
2296,400
2297,400
2298,300
2299,250
2300,850
2301,650
2302,800
2303,950
2304,900
2305,850
2306,500
2307,450
2308,350
2309,550
2310,800
2311,800
2312,350
2313,450
2314,600
2315,550
2316,650
2317,900
2318,100
2319,350
2320,800
2321,750
2322,550
2323,750
2324,450
2325,850
2326,350
2327,850
2328,500
2329,900
2330,600
2331,200
2332,350
2333,500
2334,800
2335,700
2336,600
2337,650
2338,750
2339,800
2340,800
2341,750
2342,850
2343,600
2344,600
2345,850
2346,900
2347,800
2348,900
2349,350
2350,550
2351,450
2352,650
2353,450
2354,850
2355,500
2356,600
2357,450
2358,700
2359,600
2360,600
2361,500
2362,900
2363,750
2364,800
2365,750
2366,600
2367,450
2368,750
2369,300
2370,800
2371,400
2372,700
2373,550
2374,700
2375,750
2376,800
2377,650
2378,550
2379,450
2380,550
2381,400
2382,400
2383,800
2384,750
2385,950
2386,800
2387,850
2388,750
2389,650
2390,750
2391,800
2392,850
2393,250
2394,900
2395,300
2396,800
2397,750
2398,500
2399,750
2400,350
2401,450
2402,650
2403,500
2404,650
2405,600
2406,600
2407,950
2408,-100
2409,650
2410,900
2411,250
2412,750
2413,700
2414,750
2415,600
2416,550
2417,100
2418,700
2419,200
2420,650
2421,800
2422,850
2423,700
2424,350
2425,700
2426,900
2427,800
2428,350
2429,250
2430,500
2431,900
2432,250
2433,950
2434,750
2435,600
2436,600
2437,900
2438,700
2439,700
2440,500
2441,750
2442,700
2443,750
2444,900
2445,650
2446,800
2447,950
2448,900
2449,400
2450,750
2451,600
2452,600
2453,800
2454,850
2455,900
2456,950
2457,800
2458,750
2459,650
2460,750
2461,800
2462,200
2463,650
2464,500
2465,800
2466,850
2467,750
2468,250
2469,600
2470,750
2471,750
2472,750
2473,400
2474,900
2475,800
2476,700
2477,600
2478,250
2479,300
2480,650
2481,400
2482,550
2483,900
2484,450
2485,550
2486,0
2487,550
2488,350
2489,100
2490,700
2491,750
2492,250
2493,900
2494,800
2495,750
2496,350
2497,850
2498,800
2499,800
2500,400
2501,900
2502,800
2503,900
2504,200
2505,500
2506,400
2507,900
2508,500
2509,800
2510,150
2511,650
2512,750
2513,350
2514,800
2515,900
2516,900
2517,600
2518,700
2519,700
2520,900
2521,550
2522,700
2523,550
2524,800
2525,500
2526,900
2527,900
2528,900
2529,800
2530,850
2531,750
2532,850
2533,250
2534,950
2535,550
2536,600
2537,850
2538,600
2539,450
2540,750
2541,650
2542,650
2543,650
2544,750
2545,300
2546,900
2547,300
2548,600
2549,800
2550,250
2551,700
2552,-100
2553,300
2554,800
2555,900
2556,650
2557,650
2558,200
2559,700
2560,900
2561,850
2562,900
2563,400
2564,900
2565,650
2566,900
2567,600
2568,850
2569,550
2570,450
2571,650
2572,900
2573,700
2574,500
2575,850
2576,750
2577,750
2578,600
2579,900
2580,700
2581,550
