Episode ,Reward
5057,350
5058,500
5059,800
5060,750
5061,900
5062,800
5063,600
5064,550
5065,900
5066,900
5067,900
5068,250
5069,900
5070,750
5071,300
5072,650
5073,600
5074,900
5075,700
5076,200
5077,200
5078,650
5079,0
5080,750
5081,650
5082,850
5083,350
5084,800
5085,650
5086,350
5087,750
5088,-100
5089,800
5090,550
5091,850
5092,950
5093,900
5094,650
5095,750
5096,750
5097,900
5098,400
5099,800
5100,200
5101,450
5102,850
5103,400
5104,550
5105,600
5106,500
5107,700
5108,900
5109,750
5110,800
5111,900
5112,700
5113,900
5114,200
5115,550
5116,650
5117,900
5118,950
5119,800
5120,150
5121,750
5122,-100
5123,750
5124,650
5125,800
5126,650
5127,450
5128,900
5129,900
5130,850
5131,900
5132,950
5133,500
5134,600
5135,700
5136,650
5137,850
5138,850
5139,550
5140,700
5141,800
5142,300
5143,200
5144,800
5145,700
5146,650
5147,600
5148,650
5149,650
5150,750
5151,800
5152,700
5153,800
5154,650
5155,800
5156,900
5157,600
5158,650
5159,700
5160,750
5161,750
5162,400
5163,850
5164,800
5165,250
5166,800
5167,150
5168,700
5169,500
5170,350
5171,800
5172,850
5173,700
5174,450
5175,600
5176,450
5177,700
5178,500
5179,450
5180,950
5181,500
5182,700
5183,950
5184,650
5185,350
5186,750
5187,750
5188,800
5189,800
5190,950
5191,800
5192,450
5193,700
5194,550
5195,750
5196,900
5197,900
5198,850
5199,650
5200,850
5201,950
5202,0
5203,800
5204,900
5205,750
5206,700
5207,800
5208,900
5209,800
5210,700
5211,400
5212,900
5213,900
5214,700
5215,900
5216,550
5217,850
5218,800
5219,750
5220,850
5221,700
5222,750
5223,950
5224,300
5225,750
5226,800
5227,650
5228,550
5229,600
5230,650
5231,250
5232,100
5233,750
5234,800
5235,850
5236,850
5237,700
5238,650
5239,800
5240,750
5241,300
5242,600
5243,450
5244,700
5245,700
5246,800
5247,600
5248,800
5249,950
5250,200
5251,600
5252,750
5253,400
5254,900
5255,700
5256,750
5257,750
5258,700
5259,700
5260,550
5261,750
5262,700
5263,550
5264,500
5265,950
5266,250
5267,550
5268,650
5269,-200
5270,550
5271,900
5272,450
5273,550
5274,500
5275,900
5276,750
5277,950
5278,550
5279,800
5280,350
5281,650
5282,150
5283,400
5284,450
5285,850
5286,650
5287,600
5288,550
5289,550
5290,700
5291,700
5292,750
5293,900
5294,750
5295,900
5296,700
5297,600
5298,400
5299,750
5300,700
5301,700
5302,-50
5303,700
5304,350
5305,750
5306,200
5307,900
5308,800
5309,350
5310,500
5311,650
5312,300
5313,550
5314,900
5315,800
5316,700
5317,850
5318,750
5319,900
5320,900
5321,900
5322,750
5323,650
5324,900
5325,450
5326,200
5327,500
5328,900
5329,700
5330,750
5331,400
5332,900
5333,700
5334,900
5335,750
5336,800
5337,750
5338,650
5339,900
5340,900
5341,450
5342,700
5343,650
5344,300
5345,500
5346,350
5347,900
5348,400
5349,600
5350,700
5351,450
5352,550
5353,600
5354,850
5355,650
5356,950
5357,900
5358,200
5359,150
5360,350
5361,550
5362,550
5363,800
5364,950
5365,600
5366,600
5367,850
5368,900
5369,900
5370,800
5371,350
5372,350
5373,700
5374,450
5375,650
5376,700
5377,600
5378,800
5379,200
5380,800
5381,850
5382,700
5383,650
5384,400
5385,400
5386,150
5387,550
5388,900
5389,850
5390,450
5391,700
5392,850
5393,250
5394,750
5395,250
5396,600
5397,550
5398,550
5399,800
5400,600
5401,650
5402,650
5403,350
5404,800
5405,800
5406,900
5407,900
5408,600
5409,650
5410,200
5411,950
5412,900
5413,650
5414,500
5415,500
5416,500
5417,800
5418,900
5419,550
5420,450
5421,900
5422,600
5423,650
5424,350
5425,850
5426,750
5427,500
5428,600
5429,650
5430,750
5431,650
5432,600
5433,750
5434,950
5435,900
5436,900
5437,750
5438,800
5439,900
5440,750
5441,550
5442,800
5443,900
5444,750
5445,900
5446,650
5447,900
5448,250
5449,550
5450,900
5451,400
5452,900
5453,800
5454,500
5455,550
5456,600
5457,650
5458,650
5459,-100
5460,850
5461,450
5462,800
5463,450
5464,900
5465,700
5466,350
5467,550
5468,500
5469,350
5470,-150
5471,950
5472,550
5473,400
5474,650
5475,100
5476,0
5477,500
5478,650
5479,900
5480,700
5481,850
5482,600
5483,600
5484,850
5485,550
5486,850
5487,750
5488,750
5489,700
5490,700
5491,600
5492,550
5493,800
5494,650
5495,700
5496,400
5497,600
5498,850
5499,500
5500,900
5501,900
5502,350
5503,900
5504,600
5505,750
5506,200
5507,800
5508,900
5509,350
5510,750
5511,900
5512,800
5513,700
5514,550
5515,800
5516,500
5517,900
5518,750
5519,800
5520,550
5521,650
5522,650
5523,550
5524,750
5525,950
5526,650
5527,600
5528,550
5529,900
5530,450
5531,850
5532,550
5533,600
5534,650
5535,550
5536,500
5537,650
5538,150
5539,600
5540,650
5541,650
5542,650
5543,550
5544,900
5545,650
5546,600
5547,500
5548,700
5549,850
5550,700
5551,250
5552,550
5553,650
5554,800
5555,550
5556,800
5557,650
5558,750
5559,550
5560,700
5561,650
5562,900
5563,750
5564,800
5565,900
5566,700
5567,400
5568,850
5569,750
5570,600
5571,700
5572,750
5573,900
5574,250
5575,750
5576,900
5577,800
5578,900
5579,800
5580,450
5581,450
5582,700
5583,750
5584,900
5585,650
5586,800
5587,150
5588,500
5589,400
5590,500
5591,750
5592,900
5593,750
5594,900
5595,800
5596,750
5597,800
5598,200
5599,900
5600,650
5601,700
5602,400
5603,-200
5604,700
5605,750
5606,550
5607,700
5608,650
5609,850
5610,350
5611,600
5612,750
5613,500
5614,250
5615,600
5616,700
5617,750
5618,800
5619,900
5620,500
5621,600
5622,900
5623,850
5624,150
5625,600
5626,900
5627,450
5628,700
5629,750
5630,600
5631,900
5632,250
5633,400
5634,850
5635,550
5636,500
5637,700
5638,350
5639,800
5640,600
5641,50
5642,650
5643,800
5644,300
5645,350
5646,550
5647,800
5648,900
5649,650
5650,900
5651,900
5652,950
5653,650
5654,650
5655,650
5656,650
5657,50
5658,950
5659,750
5660,500
5661,650
5662,900
5663,350
5664,700
5665,900
5666,750
5667,850
5668,700
5669,500
5670,500
5671,650
5672,600
5673,550
5674,550
5675,750
5676,900
5677,250
5678,900
5679,850
5680,550
5681,750
5682,600
5683,900
5684,900
5685,650
5686,850
5687,900
5688,650
5689,200
5690,900
5691,900
5692,700
5693,700
5694,900
5695,550
5696,900
5697,600
5698,900
5699,650
5700,900
5701,600
5702,550
5703,850
5704,900
5705,500
5706,450
5707,900
5708,700
5709,700
5710,900
5711,850
5712,900
5713,650
5714,300
5715,-50
5716,600
5717,600
5718,800
5719,450
5720,700
5721,300
5722,700
5723,650
5724,900
5725,900
5726,100
5727,900
5728,700
5729,800
5730,600
5731,400
5732,550
5733,800
5734,850
5735,950
5736,550
5737,750
5738,650
5739,450
5740,900
5741,600
5742,350
5743,650
5744,750
5745,800
5746,450
5747,350
5748,850
5749,800
5750,250
5751,750
5752,950
5753,650
5754,900
5755,900
5756,650
5757,650
5758,700
5759,800
5760,550
5761,650
5762,750
5763,900
5764,800
5765,350
5766,650
5767,600
5768,750
5769,700
5770,550
5771,550
5772,400
5773,650
5774,350
5775,500
5776,800
5777,750
5778,600
5779,750
5780,600
5781,750
5782,600
5783,700
5784,550
5785,900
5786,750
5787,650
5788,900
5789,700
5790,100
5791,900
5792,300
5793,750
5794,350
5795,650
5796,450
5797,500
5798,900
5799,600
5800,650
5801,800
5802,350
5803,650
5804,850
5805,50
5806,800
5807,700
5808,400
5809,850
5810,750
5811,350
5812,600
5813,900
5814,550
5815,650
5816,800
5817,700
5818,500
5819,400
5820,850
5821,900
5822,300
5823,900
5824,550
5825,700
5826,900
5827,650
5828,800
5829,700
5830,550
5831,750
5832,800
5833,300
5834,650
5835,750
5836,400
5837,650
5838,800
5839,700
5840,700
5841,950
5842,600
5843,650
5844,700
5845,550
5846,750
5847,200
5848,800
5849,750
5850,700
5851,200
5852,450
5853,500
5854,550
5855,400
5856,600
5857,500
5858,500
5859,850
5860,800
5861,750
5862,650
5863,900
5864,750
5865,750
5866,650
5867,700
5868,450
5869,500
5870,650
5871,650
5872,900
5873,350
5874,750
5875,450
5876,850
5877,150
5878,150
5879,900
5880,800
5881,600
5882,400
5883,900
5884,700
5885,750
5886,700
5887,550
5888,650
5889,650
5890,950
5891,500
5892,950
5893,600
5894,500
5895,650
5896,950
5897,700
5898,750
5899,600
5900,650
5901,900
5902,900
5903,900
5904,900
5905,900
5906,450
5907,450
5908,800
5909,800
5910,650
5911,100
5912,900
5913,450
5914,700
5915,650
5916,250
5917,950
5918,750
5919,500
5920,600
5921,600
5922,450
5923,250
5924,450
5925,700
5926,650
5927,300
5928,600
5929,800
5930,600
5931,600
5932,50
5933,650
5934,800
5935,800
5936,450
5937,650
5938,600
5939,900
5940,900
5941,900
5942,500
5943,750
5944,200
5945,350
5946,600
5947,700
5948,800
5949,650
5950,500
5951,850
5952,750
5953,700
5954,500
5955,750
5956,450
5957,900
5958,750
5959,400
5960,450
5961,750
5962,900
5963,650
5964,900
5965,750
5966,100
5967,650
5968,750
5969,800
5970,550
5971,900
5972,600
5973,250
5974,500
5975,850
5976,150
5977,750
5978,700
5979,600
5980,700
5981,950
5982,300
5983,800
5984,900
5985,800
5986,800
5987,550
5988,650
5989,500
5990,700
5991,650
5992,300
5993,800
5994,900
5995,300
5996,400
5997,750
5998,500
5999,300
6000,900
6001,450
6002,900
6003,650
6004,450
6005,550
6006,700
6007,500
6008,800
6009,500
6010,800
6011,900
6012,500
6013,800
6014,500
6015,650
6016,900
6017,950
6018,800
6019,650
6020,150
6021,450
6022,900
6023,550
6024,750
6025,600
6026,600
6027,750
6028,750
6029,850
6030,450
6031,550
6032,550
6033,750
6034,750
6035,600
6036,900
6037,700
6038,900
6039,50
6040,500
6041,750
6042,700
6043,800
6044,350
6045,450
6046,850
6047,850
6048,500
6049,550
6050,700
6051,650
6052,400
6053,800
6054,400
6055,700
6056,500
6057,500
6058,850
6059,500
6060,650
6061,800
6062,850
6063,700
6064,950
6065,450
6066,900
6067,100
6068,700
6069,400
6070,550
6071,650
6072,850
6073,900
6074,500
6075,650
6076,350
6077,650
6078,750
6079,900
6080,100
6081,750
6082,600
6083,900
6084,900
6085,900
6086,800
6087,650
6088,900
6089,800
6090,450
6091,250
6092,900
6093,550
6094,750
6095,800
6096,400
6097,650
6098,650
6099,900
6100,750
6101,850
6102,550
6103,550
6104,750
6105,650
6106,600
6107,450
6108,700
6109,650
6110,500
6111,600
6112,550
6113,50
6114,550
6115,800
6116,800
6117,600
6118,250
6119,700
6120,950
6121,800
6122,650
6123,650
6124,850
6125,500
6126,450
6127,800
6128,950
6129,900
6130,900
6131,500
6132,900
6133,350
6134,550
6135,650
6136,600
6137,800
6138,450
6139,550
6140,900
6141,550
6142,650
6143,500
6144,900
6145,350
6146,850
6147,800
6148,650
6149,750
6150,900
6151,900
6152,700
6153,600
6154,800
6155,500
6156,900
6157,800
6158,550
6159,300
6160,800
6161,900
6162,750
6163,950
6164,750
6165,350
6166,200
6167,800
6168,700
6169,650
6170,850
6171,250
6172,950
6173,900
6174,900
6175,800
6176,800
6177,550
6178,900
6179,700
6180,700
6181,450
6182,750
6183,900
6184,150
6185,700
6186,800
6187,550
6188,750
6189,550
6190,800
6191,600
6192,400
6193,800
6194,300
6195,250
6196,650
6197,900
6198,550
6199,600
6200,300
6201,900
6202,750
6203,600
6204,700
6205,800
6206,250
6207,550
6208,600
6209,550
6210,550
6211,600
6212,900
6213,700
6214,850
6215,500
6216,650
6217,750
6218,300
6219,700
6220,50
6221,150
6222,650
6223,450
6224,350
6225,700
6226,900
6227,600
6228,450
6229,700
6230,800
6231,750
6232,900
6233,450
6234,600
6235,650
6236,550
6237,650
6238,950
6239,50
6240,900
6241,700
6242,400
6243,450
6244,750
6245,950
6246,150
6247,800
6248,100
6249,650
6250,900
6251,800
6252,600
6253,850
6254,750
6255,750
6256,550
6257,150
6258,600
6259,750
6260,250
6261,750
6262,450
6263,850
6264,600
6265,600
6266,900
6267,600
6268,900
6269,600
6270,900
6271,200
6272,900
6273,850
6274,700
6275,900
6276,600
6277,800
6278,500
6279,550
6280,350
6281,850
6282,800
6283,750
6284,700
6285,800
6286,750
6287,550
6288,600
6289,700
6290,450
6291,750
6292,900
6293,600
6294,150
6295,900
6296,650
6297,650
6298,750
6299,900
6300,550
6301,250
6302,850
6303,750
6304,500
6305,400
6306,400
6307,900
6308,950
6309,700
6310,750
6311,850
6312,850
6313,550
6314,850
6315,750
6316,750
6317,450
6318,400
6319,600
6320,500
6321,300
6322,900
6323,450
6324,850
6325,450
6326,700
6327,500
6328,650
6329,950
6330,950
6331,700
6332,550
6333,800
6334,550
6335,600
6336,350
6337,550
6338,450
6339,350
6340,300
6341,900
6342,900
6343,700
6344,100
6345,700
6346,500
6347,900
6348,750
6349,500
6350,900
6351,800
6352,700
6353,500
6354,800
6355,900
6356,450
6357,300
6358,300
6359,550
6360,850
6361,950
6362,450
6363,900
6364,900
6365,650
6366,550
6367,150
6368,550
6369,650
6370,750
6371,450
6372,950
6373,450
6374,950
6375,900
6376,550
6377,450
6378,600
6379,900
6380,900
6381,450
6382,750
6383,800
6384,700
6385,750
6386,800
6387,850
6388,700
6389,950
6390,300
6391,850
6392,500
6393,400
6394,950
6395,750
6396,550
6397,600
6398,750
6399,650
6400,700
6401,600
6402,900
6403,800
6404,600
6405,650
6406,-50
6407,700
6408,700
6409,600
6410,750
6411,900
6412,800
6413,400
6414,700
6415,800
6416,450
6417,300
6418,750
6419,650
6420,750
6421,750
6422,600
6423,550
6424,450
6425,850
6426,400
6427,650
6428,750
6429,800
6430,900
6431,600
6432,800
6433,900
6434,950
6435,750
6436,600
6437,900
6438,700
6439,900
6440,700
6441,650
6442,100
6443,600
6444,400
6445,900
6446,450
6447,950
6448,-150
6449,950
6450,150
6451,100
6452,350
6453,900
6454,700
6455,450
6456,650
6457,800
6458,350
6459,750
6460,900
6461,750
6462,750
6463,800
6464,750
6465,550
6466,900
6467,950
6468,700
6469,800
6470,900
6471,300
6472,400
6473,900
6474,650
6475,0
6476,600
6477,900
6478,400
6479,850
6480,700
6481,150
6482,750
6483,150
6484,800
6485,750
6486,700
6487,650
6488,750
6489,800
6490,500
6491,950
6492,850
6493,700
6494,350
6495,600
6496,950
6497,500
6498,800
6499,350
6500,850
6501,-100
6502,350
6503,450
6504,650
6505,550
6506,750
6507,800
6508,950
6509,750
6510,900
6511,900
6512,800
6513,400
6514,550
6515,850
6516,750
6517,850
6518,700
6519,750
6520,700
6521,500
6522,-200
6523,750
6524,800
6525,650
6526,900
6527,700
6528,550
6529,900
6530,550
6531,300
6532,600
6533,950
6534,500
6535,650
6536,200
6537,900
6538,650
6539,950
6540,600
6541,900
6542,700
6543,800
6544,700
6545,800
6546,850
6547,600
6548,500
6549,550
6550,600
6551,900
6552,800
6553,650
6554,250
6555,800
6556,850
6557,600
6558,850
6559,750
6560,600
6561,700
6562,550
6563,900
6564,900
6565,900
6566,400
6567,800
6568,900
6569,650
6570,700
6571,800
6572,150
6573,400
6574,650
6575,750
6576,850
6577,450
6578,50
6579,900
6580,900
6581,700
6582,250
6583,650
6584,650
6585,900
6586,650
6587,800
6588,650
6589,750
6590,450
6591,750
6592,850
6593,700
6594,500
6595,350
6596,850
6597,900
6598,400
6599,550
6600,550
6601,800
6602,150
6603,900
6604,700
6605,700
6606,200
6607,900
6608,900
6609,600
6610,650
6611,900
6612,550
6613,450
6614,450
6615,850
6616,700
6617,900
6618,650
6619,650
6620,550
6621,800
6622,350
6623,700
6624,500
6625,900
6626,950
6627,650
6628,400
6629,650
6630,750
6631,900
6632,800
6633,350
6634,750
6635,150
6636,850
6637,900
6638,900
6639,950
6640,950
6641,950
6642,900
6643,900
6644,750
6645,900
6646,850
6647,900
6648,400
6649,750
6650,950
6651,600
6652,750
6653,600
6654,900
6655,750
6656,900
6657,750
6658,800
6659,800
6660,900
6661,650
6662,700
6663,950
6664,750
6665,750
6666,350
6667,800
6668,700
6669,800
6670,600
6671,300
6672,600
6673,900
6674,700
6675,0
6676,700
6677,700
6678,900
6679,300
6680,700
6681,700
6682,600
6683,900
6684,900
6685,800
6686,650
6687,0
6688,750
6689,800
6690,900
6691,600
6692,600
6693,650
6694,750
6695,250
6696,900
6697,700
6698,600
6699,450
6700,400
6701,650
6702,650
6703,150
6704,900
6705,350
6706,450
6707,900
6708,750
6709,350
6710,650
6711,100
6712,550
6713,350
6714,900
6715,700
6716,750
6717,700
6718,700
6719,450
6720,750
6721,550
6722,900
6723,750
6724,600
6725,700
6726,450
6727,750
6728,800
6729,750
6730,650
6731,850
6732,550
6733,400
6734,400
6735,900
6736,700
6737,650
6738,750
6739,550
6740,800
6741,450
6742,700
6743,200
6744,350
6745,550
6746,900
6747,900
6748,950
6749,100
6750,900
6751,700
6752,650
6753,500
6754,700
6755,250
6756,500
6757,800
6758,400
6759,650
6760,900
6761,700
6762,900
6763,900
6764,150
6765,750
6766,900
6767,850
6768,700
6769,500
6770,550
6771,900
6772,600
6773,650
6774,650
6775,550
6776,900
6777,250
6778,350
6779,650
6780,850
6781,650
6782,550
6783,500
6784,800
6785,300
6786,900
6787,200
6788,550
6789,750
6790,600
6791,650
6792,700
6793,550
6794,900
6795,50
6796,100
6797,700
6798,800
6799,250
6800,850
6801,550
6802,750
6803,400
6804,600
6805,750
6806,800
6807,900
6808,800
6809,700
6810,650
6811,700
6812,900
6813,900
6814,750
6815,450
6816,900
6817,600
6818,250
6819,900
6820,-50
6821,500
6822,850
6823,750
6824,850
6825,350
6826,700
6827,900
6828,400
6829,650
6830,700
6831,850
6832,700
6833,950
6834,500
6835,650
6836,550
6837,800
6838,700
6839,650
6840,900
6841,400
6842,750
6843,550
6844,400
6845,800
6846,900
6847,450
6848,900
6849,900
6850,400
6851,900
6852,650
6853,950
6854,900
6855,900
6856,650
6857,550
6858,800
6859,750
6860,700
6861,450
6862,450
6863,700
6864,600
6865,-100
6866,850
6867,350
6868,600
6869,900
6870,800
6871,700
6872,450
6873,800
6874,900
6875,950
6876,700
6877,900
6878,800
6879,700
6880,900
6881,750
6882,750
6883,500
6884,950
6885,450
6886,850
6887,700
6888,850
6889,750
6890,900
6891,850
6892,850
6893,600
6894,700
6895,550
6896,700
6897,450
6898,450
6899,650
6900,0
6901,700
6902,700
6903,300
6904,650
6905,350
6906,700
6907,700
6908,800
6909,650
6910,650
6911,350
6912,650
6913,450
6914,800
6915,600
6916,-50
6917,750
6918,550
6919,500
6920,900
6921,550
6922,900
6923,800
6924,450
6925,850
6926,550
6927,400
6928,550
6929,850
6930,900
6931,600
6932,750
6933,800
6934,150
6935,450
6936,600
6937,950
6938,350
6939,900
6940,350
6941,650
6942,950
6943,100
6944,400
6945,500
6946,900
6947,900
6948,700
6949,900
6950,500
6951,550
6952,950
6953,900
6954,550
6955,400
6956,300
6957,350
6958,250
6959,750
6960,650
6961,700
6962,750
6963,600
6964,350
6965,850
6966,100
6967,650
6968,750
6969,500
6970,850
6971,900
6972,550
6973,700
6974,850
6975,350
6976,550
6977,350
6978,900
6979,950
6980,750
6981,900
6982,550
6983,450
6984,550
6985,700
6986,550
6987,750
6988,700
6989,600
6990,700
6991,900
6992,800
6993,800
6994,450
6995,300
6996,700
6997,800
6998,850
6999,850
7000,900
7001,900
7002,600
7003,450
7004,750
7005,500
7006,800
7007,600
7008,850
7009,850
7010,600
7011,600
7012,550
7013,750
7014,850
7015,650
7016,800
7017,600
7018,400
7019,900
7020,650
7021,750
7022,650
7023,950
7024,900
7025,850
7026,600
7027,450
7028,-150
7029,700
7030,700
7031,400
7032,150
7033,750
7034,750
7035,300
7036,300
7037,750
7038,700
7039,250
7040,650
7041,700
7042,700
7043,650
7044,500
7045,600
7046,150
7047,650
7048,750
7049,450
7050,700
7051,150
7052,700
7053,100
7054,800
7055,700
7056,350
7057,650
7058,600
7059,750
7060,850
7061,400
7062,200
7063,750
7064,550
7065,650
7066,900
7067,600
7068,700
7069,400
7070,550
7071,800
7072,650
7073,500
7074,600
7075,200
7076,750
7077,650
7078,800
7079,850
7080,400
7081,750
7082,750
7083,800
7084,200
7085,900
7086,450
7087,650
7088,450
7089,700
7090,900
7091,850
7092,450
7093,750
7094,600
7095,350
7096,700
7097,900
7098,400
7099,750
7100,850
7101,550
7102,800
7103,900
7104,900
7105,400
7106,800
7107,800
7108,800
7109,550
7110,850
7111,800
7112,900
7113,600
7114,600
7115,750
7116,300
7117,900
7118,500
7119,300
7120,600
7121,900
7122,700
7123,350
7124,650
7125,600
7126,900
7127,500
7128,750
7129,700
7130,900
7131,700
7132,650
7133,250
7134,700
7135,900
7136,900
7137,450
7138,550
7139,800
7140,850
7141,900
7142,900
7143,350
7144,800
7145,500
7146,750
7147,850
7148,550
7149,750
7150,900
7151,600
7152,850
7153,900
7154,700
7155,850
7156,800
7157,750
7158,850
7159,800
7160,600
7161,300
7162,700
7163,900
7164,350
7165,550
7166,850
7167,950
7168,800
7169,300
7170,750
7171,450
7172,700
7173,700
7174,50
7175,850
7176,200
7177,800
7178,800
7179,650
7180,450
7181,550
7182,850
7183,350
7184,250
7185,700
7186,450
7187,700
7188,250
7189,750
7190,750
7191,650
7192,900
7193,600
7194,850
7195,650
7196,800
7197,250
7198,750
7199,700
7200,900
7201,300
7202,900
7203,450
7204,350
7205,750
7206,200
7207,750
7208,900
7209,700
7210,100
7211,650
7212,950
7213,300
7214,650
7215,600
7216,800
7217,850
7218,800
7219,900
7220,600
7221,950
7222,650
7223,500
7224,800
7225,500
7226,750
7227,900
7228,650
7229,650
7230,700
7231,750
7232,850
7233,700
7234,850
7235,150
7236,900
7237,900
7238,700
7239,700
7240,850
7241,650
7242,550
7243,900
7244,700
7245,450
7246,750
7247,700
7248,350
7249,600
7250,600
7251,150
7252,650
7253,400
7254,700
7255,900
7256,900
7257,450
7258,450
7259,850
7260,400
7261,300
7262,900
7263,850
7264,900
7265,900
7266,900
7267,900
7268,500
7269,800
7270,600
7271,900
7272,850
7273,450
7274,650
7275,900
7276,900
7277,850
7278,550
7279,850
7280,150
7281,500
7282,800
7283,750
7284,200
7285,750
7286,750
7287,750
7288,850
7289,650
7290,750
7291,400
7292,550
7293,650
7294,700
7295,850
7296,900
7297,300
7298,500
7299,900
7300,850
7301,950
7302,750
7303,500
7304,800
7305,250
7306,900
7307,950
7308,850
7309,150
7310,650
7311,300
7312,750
7313,400
7314,300
7315,850
7316,700
7317,700
7318,300
7319,550
7320,800
7321,800
7322,450
7323,600
7324,50
7325,500
7326,600
7327,800
7328,650
7329,450
7330,300
7331,450
7332,850
7333,800
7334,700
7335,700
7336,550
7337,300
7338,700
7339,550
7340,900
7341,900
7342,750
7343,350
7344,650
7345,550
7346,750
7347,850
7348,850
7349,900
7350,700
7351,200
7352,700
7353,700
7354,600
7355,0
7356,750
7357,800
7358,500
7359,800
7360,800
7361,850
7362,850
7363,650
7364,700
7365,400
7366,800
7367,800
7368,550
7369,750
7370,650
7371,550
7372,450
7373,650
7374,750
7375,350
7376,300
7377,700
7378,800
7379,700
7380,200
7381,400
7382,500
7383,750
7384,450
7385,900
7386,900
7387,550
7388,500
7389,850
7390,500
7391,550
7392,600
7393,700
7394,200
7395,350
7396,700
7397,750
7398,50
7399,700
7400,650
7401,750
7402,150
7403,600
7404,900
7405,650
7406,400
7407,200
7408,500
7409,500
7410,450
7411,300
7412,500
7413,900
7414,600
7415,500
7416,450
7417,500
7418,550
7419,900
7420,750
7421,700
7422,450
7423,700
7424,650
7425,600
7426,650
7427,750
7428,900
7429,900
7430,900
7431,500
7432,600
7433,400
7434,800
7435,900
7436,750
7437,900
7438,900
7439,900
7440,800
7441,900
7442,400
7443,800
7444,800
7445,850
7446,350
7447,650
7448,250
7449,200
7450,-100
7451,500
7452,750
7453,500
7454,900
7455,800
7456,500
7457,650
7458,600
7459,800
7460,500
7461,500
7462,750
7463,750
7464,750
7465,650
7466,700
7467,650
7468,650
7469,550
7470,550
7471,900
7472,150
7473,850
7474,900
7475,650
7476,100
7477,500
7478,800
7479,300
7480,900
7481,750
7482,750
7483,800
7484,350
7485,850
7486,500
7487,450
7488,650
7489,900
7490,600
7491,800
7492,900
7493,450
7494,800
7495,800
7496,550
7497,750
7498,900
7499,550
7500,500
7501,750
7502,550
7503,450
7504,600
7505,650
7506,800
7507,850
7508,750
7509,250
7510,850
7511,700
7512,200
7513,550
7514,300
7515,750
7516,750
7517,350
7518,700
7519,850
7520,600
7521,550
7522,850
7523,250
7524,450
7525,700
7526,750
7527,650
7528,550
